統計情報,件数
全コメント件数,263

属性,件数,,チャット感情別件数,件数,,ユーザーコメント数ランキング,コメント数
商品へのリアクション,88,,ポジティブ,165,,MTG担当者🦄🌟✨,48
商品への質問,41,,ややポジティブ,0,,ヤマダデンキスタッフ,24
購入検討,14,,どちらでもない,92,,たい焼きアメ,17
購入報告,0,,ややネガティブ,6,,Guest74598,12
出演者関連,16,,ネガティブ,0,,てるりんりん,11
絵文字のみ,39,,,,,Guest52273,8
不満の声,1,,,,,Guest16740,8
その他,40,,,,,J,7
公式コメント,24,,,,,パパ君,5
,,,,,,めぐやん,5


コメントデータ
配信時間,username,original_text,チャットの属性,チャット感情
00:00:00,しょもしょも,こんばんは〜,その他,ポジティブ
00:00:03,ヤマダデンキスタッフ,いらっしゃいませ！ヤマダライブへようこそ！,公式コメント,ポジティブ
00:00:15,チャーム,こんばんは,その他,どちらでもない
00:00:20,めぐやん,ちえみんマイク入ってる？,商品への質問,どちらでもない
00:00:30,斉藤,こんばんは,その他,どちらでもない
00:00:41,こうすけ,こんばんはー,その他,どちらでもない
00:00:50,めぐやん,聞こえました,その他,どちらでもない
00:00:53,Guest17157,こえきこえたよ,その他,どちらでもない
00:01:03,Guest16844,こんばんは🤗🌟,その他,ポジティブ
00:01:22,Guest79881,こんばんは〜,その他,ポジティブ
00:01:29,ヤマダデンキスタッフ,"❤️やコメントをつかってライブへご参加ください！ 
お名前は変更が可能です。
",公式コメント,どちらでもない
00:01:30,Guest74598,👏,絵文字のみ,ポジティブ
00:01:35,Guest9527,ハウってる,商品へのリアクション,ポジティブ
00:01:37,Guest13153,こんばんは,その他,どちらでもない
00:01:45,MTG担当者🦄🌟✨,本日はお集まりいただきありがとうございます！ぜひ最後までお付き合いください！,絵文字のみ,ポジティブ
00:01:49,Guest16844,リファのドライヤーいくら？,商品への質問,どちらでもない
00:02:08,にゃおぐ,聞こえますよー,その他,どちらでもない
00:02:22,Guest18447,ちえみんちゃーーん,出演者関連,ポジティブ
00:02:33,めぐやん,7色！,商品へのリアクション,ポジティブ
00:02:41,J,オシャレすぎる,商品へのリアクション,ポジティブ
00:02:46,47,かわいい,商品へのリアクション,ポジティブ
